fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12661, , , , 
Power absorbed by HTF, kW, -22350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.74, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 72.92, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 44.04, , , , 
Optical efficiency incl. receiver, %, 41.61, , , , 
Incident flux, kW/m2, 11.353, 0.000, 111.293, 23.599, 
No. rays traced, -, 1098376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63146, , , , 
