fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7328.0, , , , 
Power absorbed by HTF, kW, -27683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.45, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 71.96, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 25.51, , , , 
Optical efficiency incl. receiver, %, 24.08, , , , 
Incident flux, kW/m2, 6.5391, 0.0000, 62.5334, 13.5861, 
No. rays traced, -, 1200327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63072, , , , 
