fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18220, , , , 
Power absorbed by HTF, kW, -16791, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.52, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 78.31, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 63.50, , , , 
Optical efficiency incl. receiver, %, 59.88, , , , 
Incident flux, kW/m2, 16.426, 0.000, 155.396, 32.771, 
No. rays traced, -, 510088, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67178, , , , 
