fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16475, , , , 
Power absorbed by HTF, kW, -18536, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.30, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 78.14, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 57.41, , , , 
Optical efficiency incl. receiver, %, 54.15, , , , 
Incident flux, kW/m2, 14.854, 0.000, 141.706, 29.678, 
No. rays traced, -, 618236, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67302, , , , 
