fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17484, , , , 
Power absorbed by HTF, kW, -17528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.28, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 75.68, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 60.85, , , , 
Optical efficiency incl. receiver, %, 57.46, , , , 
Incident flux, kW/m2, 15.713, 0.000, 154.472, 31.886, 
No. rays traced, -, 818761, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65232, , , , 
