fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14009, , , , 
Power absorbed by HTF, kW, -21003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.15, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 77.72, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 48.90, , , , 
Optical efficiency incl. receiver, %, 46.04, , , , 
Incident flux, kW/m2, 12.657, 0.000, 116.108, 25.279, 
No. rays traced, -, 699379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66848, , , , 
