fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12233, , , , 
Power absorbed by HTF, kW, -22778, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.11, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 80.63, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 42.67, , , , 
Optical efficiency incl. receiver, %, 40.20, , , , 
Incident flux, kW/m2, 11.107, 0.000, 102.316, 21.609, 
No. rays traced, -, 349742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68699, , , , 
