fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15254, , , , 
Power absorbed by HTF, kW, -19758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.81, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.25, , , , 
Image intercept efficiency, %, 80.68, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 53.10, , , , 
Optical efficiency incl. receiver, %, 50.13, , , , 
Incident flux, kW/m2, 13.751, 0.000, 117.985, 26.358, 
No. rays traced, -, 228377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70045, , , , 
