fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12275, , , , 
Power absorbed by HTF, kW, -22736, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.10, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 80.68, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 42.76, , , , 
Optical efficiency incl. receiver, %, 40.34, , , , 
Incident flux, kW/m2, 11.108, 0.000, 103.691, 21.825, 
No. rays traced, -, 349787, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68854, , , , 
