fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18392, , , , 
Power absorbed by HTF, kW, -16620, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.13, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 78.46, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 64.04, , , , 
Optical efficiency incl. receiver, %, 60.44, , , , 
Incident flux, kW/m2, 16.592, 0.000, 151.324, 32.843, 
No. rays traced, -, 506827, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67315, , , , 
