fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3986.9, , , , 
Power absorbed by HTF, kW, -31024, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.11, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 74.96, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 13.87, , , , 
Optical efficiency incl. receiver, %, 13.10, , , , 
Incident flux, kW/m2, 3.5590, 0.0000, 29.9459, 7.0288, 
No. rays traced, -, 800527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65704, , , , 
