fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5409.3, , , , 
Power absorbed by HTF, kW, -29602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.33, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 76.56, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 18.87, , , , 
Optical efficiency incl. receiver, %, 17.78, , , , 
Incident flux, kW/m2, 4.9022, 0.0000, 36.2417, 8.9322, 
No. rays traced, -, 746324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66613, , , , 
