fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11316, , , , 
Power absorbed by HTF, kW, -23696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.04, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 75.79, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 39.40, , , , 
Optical efficiency incl. receiver, %, 37.19, , , , 
Incident flux, kW/m2, 10.177, 0.000, 99.835, 20.236, 
No. rays traced, -, 871166, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65624, , , , 
