fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14374, , , , 
Power absorbed by HTF, kW, -20637, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.50, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 81.62, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 50.13, , , , 
Optical efficiency incl. receiver, %, 47.24, , , , 
Incident flux, kW/m2, 13.030, 0.000, 120.989, 25.433, 
No. rays traced, -, 298907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70107, , , , 
