fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13859, , , , 
Power absorbed by HTF, kW, -21152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.75, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 71.76, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 48.25, , , , 
Optical efficiency incl. receiver, %, 45.55, , , , 
Incident flux, kW/m2, 12.447, 0.000, 127.949, 26.361, 
No. rays traced, -, 1175006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62059, , , , 
