fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9412.4, , , , 
Power absorbed by HTF, kW, -25599, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.89, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 80.15, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 32.79, , , , 
Optical efficiency incl. receiver, %, 30.93, , , , 
Incident flux, kW/m2, 8.5274, 0.0000, 69.0189, 16.0426, 
No. rays traced, -, 440837, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68460, , , , 
