fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11299, , , , 
Power absorbed by HTF, kW, -23713, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.01, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 75.46, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 39.28, , , , 
Optical efficiency incl. receiver, %, 37.13, , , , 
Incident flux, kW/m2, 10.162, 0.000, 94.021, 20.211, 
No. rays traced, -, 871463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65444, , , , 
