fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10231, , , , 
Power absorbed by HTF, kW, -24780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.03, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 70.15, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 35.60, , , , 
Optical efficiency incl. receiver, %, 33.63, , , , 
Incident flux, kW/m2, 9.1821, 0.0000, 92.0066, 19.5695, 
No. rays traced, -, 1270699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61351, , , , 
