fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19447, , , , 
Power absorbed by HTF, kW, -15564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.19, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 82.48, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 67.78, , , , 
Optical efficiency incl. receiver, %, 63.91, , , , 
Incident flux, kW/m2, 17.561, 0.000, 189.067, 37.801, 
No. rays traced, -, 802322, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71206, , , , 
