fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14519, , , , 
Power absorbed by HTF, kW, -20492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.84, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 80.76, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 50.55, , , , 
Optical efficiency incl. receiver, %, 47.72, , , , 
Incident flux, kW/m2, 13.047, 0.000, 146.522, 29.534, 
No. rays traced, -, 1252779, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70368, , , , 
