fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12457, , , , 
Power absorbed by HTF, kW, -22554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.31, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 43.37, , , , 
Optical efficiency incl. receiver, %, 40.94, , , , 
Incident flux, kW/m2, 11.191, 0.000, 121.669, 24.994, 
No. rays traced, -, 1244857, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70744, , , , 
