fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6046.8, , , , 
Power absorbed by HTF, kW, -28964, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.63, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 81.58, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 21.09, , , , 
Optical efficiency incl. receiver, %, 19.87, , , , 
Incident flux, kW/m2, 5.5033, 0.0000, 44.2865, 10.4953, 
No. rays traced, -, 713548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71177, , , , 
