fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18362, , , , 
Power absorbed by HTF, kW, -16649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.66, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 81.66, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 63.95, , , , 
Optical efficiency incl. receiver, %, 60.35, , , , 
Incident flux, kW/m2, 16.554, 0.000, 183.027, 36.403, 
No. rays traced, -, 1000980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70537, , , , 
