fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18749, , , , 
Power absorbed by HTF, kW, -16262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.18, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 81.80, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 65.26, , , , 
Optical efficiency incl. receiver, %, 61.62, , , , 
Incident flux, kW/m2, 16.907, 0.000, 188.173, 37.127, 
No. rays traced, -, 974886, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70789, , , , 
