fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6056.6, , , , 
Power absorbed by HTF, kW, -28955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.65, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 81.64, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 21.10, , , , 
Optical efficiency incl. receiver, %, 19.91, , , , 
Incident flux, kW/m2, 5.5120, 0.0000, 44.8135, 10.5096, 
No. rays traced, -, 713272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71179, , , , 
