fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20421, , , , 
Power absorbed by HTF, kW, -14590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.81, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 71.18, , , , 
Optical efficiency incl. receiver, %, 67.12, , , , 
Incident flux, kW/m2, 18.494, 0.000, 194.735, 39.181, 
No. rays traced, -, 487933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72031, , , , 
