fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16360, , , , 
Power absorbed by HTF, kW, -18651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.18, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 56.98, , , , 
Optical efficiency incl. receiver, %, 53.77, , , , 
Incident flux, kW/m2, 14.748, 0.000, 160.506, 32.023, 
No. rays traced, -, 944948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71066, , , , 
