fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4702.4, , , , 
Power absorbed by HTF, kW, -30309, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.92, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.75, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 16.38, , , , 
Optical efficiency incl. receiver, %, 15.45, , , , 
Incident flux, kW/m2, 4.2096, 0.0000, 36.5429, 8.5501, 
No. rays traced, -, 737498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71452, , , , 
