fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19489, , , , 
Power absorbed by HTF, kW, -15522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.40, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 82.25, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 67.83, , , , 
Optical efficiency incl. receiver, %, 64.05, , , , 
Incident flux, kW/m2, 17.569, 0.000, 189.491, 37.748, 
No. rays traced, -, 800528, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71102, , , , 
