fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13504, , , , 
Power absorbed by HTF, kW, -21507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.30, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 84.04, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 47.08, , , , 
Optical efficiency incl. receiver, %, 44.38, , , , 
Incident flux, kW/m2, 12.201, 0.000, 121.270, 25.023, 
No. rays traced, -, 332663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72105, , , , 
