fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19485, , , , 
Power absorbed by HTF, kW, -15526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.52, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 67.84, , , , 
Optical efficiency incl. receiver, %, 64.04, , , , 
Incident flux, kW/m2, 17.653, 0.000, 184.004, 37.103, 
No. rays traced, -, 564692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71767, , , , 
