fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14610, , , , 
Power absorbed by HTF, kW, -20401, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.29, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 80.79, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 50.81, , , , 
Optical efficiency incl. receiver, %, 48.02, , , , 
Incident flux, kW/m2, 13.135, 0.000, 148.802, 29.740, 
No. rays traced, -, 1245028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70290, , , , 
