fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14531, , , , 
Power absorbed by HTF, kW, -20481, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.84, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 80.96, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.62, , , , 
Optical efficiency incl. receiver, %, 47.76, , , , 
Incident flux, kW/m2, 13.080, 0.000, 153.434, 29.751, 
No. rays traced, -, 1252833, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70458, , , , 
