fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20076, , , , 
Power absorbed by HTF, kW, -14936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.80, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 85.65, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 69.86, , , , 
Optical efficiency incl. receiver, %, 65.98, , , , 
Incident flux, kW/m2, 17.995, 0.000, 181.292, 37.325, 
No. rays traced, -, 563012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73694, , , , 
