fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6212.8, , , , 
Power absorbed by HTF, kW, -28798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.58, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 21.61, , , , 
Optical efficiency incl. receiver, %, 20.42, , , , 
Incident flux, kW/m2, 5.6008, 0.0000, 42.9337, 10.4812, 
No. rays traced, -, 714852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73063, , , , 
