fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15926, , , , 
Power absorbed by HTF, kW, -19085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.53, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 86.69, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 55.50, , , , 
Optical efficiency incl. receiver, %, 52.34, , , , 
Incident flux, kW/m2, 14.393, 0.000, 120.869, 28.589, 
No. rays traced, -, 286752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74464, , , , 
