fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20887, , , , 
Power absorbed by HTF, kW, -14125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.82, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 85.50, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 72.71, , , , 
Optical efficiency incl. receiver, %, 68.65, , , , 
Incident flux, kW/m2, 18.698, 0.000, 179.795, 39.093, 
No. rays traced, -, 487891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73574, , , , 
