fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14978, , , , 
Power absorbed by HTF, kW, -20033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.18, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 82.88, , , , 
Absorption efficiency, %, 94.72, , , , 
Solar field optical efficiency, %, 51.97, , , , 
Optical efficiency incl. receiver, %, 49.23, , , , 
Incident flux, kW/m2, 13.345, 0.000, 132.562, 29.662, 
No. rays traced, -, 1246974, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72002, , , , 
