fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12675, , , , 
Power absorbed by HTF, kW, -22336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.10, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 44.12, , , , 
Optical efficiency incl. receiver, %, 41.66, , , , 
Incident flux, kW/m2, 11.279, 0.000, 110.011, 24.877, 
No. rays traced, -, 1249032, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72204, , , , 
