fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15207, , , , 
Power absorbed by HTF, kW, -19804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.50, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 83.01, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 52.94, , , , 
Optical efficiency incl. receiver, %, 49.98, , , , 
Incident flux, kW/m2, 13.587, 0.000, 142.569, 30.290, 
No. rays traced, -, 1236219, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72026, , , , 
