fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14488, , , , 
Power absorbed by HTF, kW, -20523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.72, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 83.81, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 50.55, , , , 
Optical efficiency incl. receiver, %, 47.62, , , , 
Incident flux, kW/m2, 13.004, 0.000, 124.332, 28.111, 
No. rays traced, -, 1098685, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72507, , , , 
