fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19051, , , , 
Power absorbed by HTF, kW, -15960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.61, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 83.86, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 66.37, , , , 
Optical efficiency incl. receiver, %, 62.61, , , , 
Incident flux, kW/m2, 17.095, 0.000, 178.181, 36.883, 
No. rays traced, -, 980980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72451, , , , 
