fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15952, , , , 
Power absorbed by HTF, kW, -19059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.24, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 55.47, , , , 
Optical efficiency incl. receiver, %, 52.43, , , , 
Incident flux, kW/m2, 14.202, 0.000, 148.901, 31.438, 
No. rays traced, -, 1182705, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71814, , , , 
