fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19163, , , , 
Power absorbed by HTF, kW, -15848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.05, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 83.70, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 66.71, , , , 
Optical efficiency incl. receiver, %, 62.98, , , , 
Incident flux, kW/m2, 17.179, 0.000, 181.728, 37.227, 
No. rays traced, -, 976295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72466, , , , 
