fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9847.7, , , , 
Power absorbed by HTF, kW, -25164, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.87, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 86.79, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 34.36, , , , 
Optical efficiency incl. receiver, %, 32.36, , , , 
Incident flux, kW/m2, 8.9633, 0.0000, 85.0367, 18.4405, 
No. rays traced, -, 453392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74897, , , , 
