fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20465, , , , 
Power absorbed by HTF, kW, -14546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.32, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 84.69, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 71.34, , , , 
Optical efficiency incl. receiver, %, 67.26, , , , 
Incident flux, kW/m2, 18.367, 0.000, 184.262, 38.976, 
No. rays traced, -, 754312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73309, , , , 
