fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8562.7, , , , 
Power absorbed by HTF, kW, -26449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.24, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.58, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 29.82, , , , 
Optical efficiency incl. receiver, %, 28.14, , , , 
Incident flux, kW/m2, 7.5959, 0.0000, 67.6641, 16.0920, 
No. rays traced, -, 1177174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72290, , , , 
