fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20968, , , , 
Power absorbed by HTF, kW, -14043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.76, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 85.72, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 73.01, , , , 
Optical efficiency incl. receiver, %, 68.91, , , , 
Incident flux, kW/m2, 18.783, 0.000, 187.999, 39.097, 
No. rays traced, -, 488210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73932, , , , 
