fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18927, , , , 
Power absorbed by HTF, kW, -16084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.01, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 65.84, , , , 
Optical efficiency incl. receiver, %, 62.21, , , , 
Incident flux, kW/m2, 16.941, 0.000, 168.081, 36.758, 
No. rays traced, -, 997150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72353, , , , 
