fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18532, , , , 
Power absorbed by HTF, kW, -16479, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.56, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 85.69, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 64.57, , , , 
Optical efficiency incl. receiver, %, 60.91, , , , 
Incident flux, kW/m2, 16.659, 0.000, 165.627, 34.749, 
No. rays traced, -, 602325, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73742, , , , 
