fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13848, , , , 
Power absorbed by HTF, kW, -21163, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.42, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 85.85, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 48.25, , , , 
Optical efficiency incl. receiver, %, 45.51, , , , 
Incident flux, kW/m2, 12.490, 0.000, 117.796, 25.166, 
No. rays traced, -, 332006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73753, , , , 
