fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20057, , , , 
Power absorbed by HTF, kW, -14954, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.41, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 85.86, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 69.85, , , , 
Optical efficiency incl. receiver, %, 65.92, , , , 
Incident flux, kW/m2, 17.999, 0.000, 173.389, 37.218, 
No. rays traced, -, 565381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73989, , , , 
