fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20033, , , , 
Power absorbed by HTF, kW, -14978, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.11, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 85.73, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 69.62, , , , 
Optical efficiency incl. receiver, %, 65.84, , , , 
Incident flux, kW/m2, 17.972, 0.000, 169.444, 37.219, 
No. rays traced, -, 567167, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73982, , , , 
