fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15840, , , , 
Power absorbed by HTF, kW, -19172, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.97, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 86.71, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 55.09, , , , 
Optical efficiency incl. receiver, %, 52.06, , , , 
Incident flux, kW/m2, 14.266, 0.000, 124.413, 28.428, 
No. rays traced, -, 288923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74470, , , , 
