fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10675, , , , 
Power absorbed by HTF, kW, -24336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.20, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 86.65, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.17, , , , 
Optical efficiency incl. receiver, %, 35.08, , , , 
Incident flux, kW/m2, 9.6343, 0.0000, 77.6131, 18.5361, 
No. rays traced, -, 420620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74035, , , , 
