fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10712, , , , 
Power absorbed by HTF, kW, -24299, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.37, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 86.53, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 37.27, , , , 
Optical efficiency incl. receiver, %, 35.21, , , , 
Incident flux, kW/m2, 9.6526, 0.0000, 76.0578, 18.5289, 
No. rays traced, -, 419195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73990, , , , 
