fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18317, , , , 
Power absorbed by HTF, kW, -16694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.77, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 77.29, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 63.73, , , , 
Optical efficiency incl. receiver, %, 60.20, , , , 
Incident flux, kW/m2, 16.332, 0.000, 203.718, 36.942, 
No. rays traced, -, 766554, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66543, , , , 
