fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17151, , , , 
Power absorbed by HTF, kW, -17860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.55, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.66, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 59.65, , , , 
Optical efficiency incl. receiver, %, 56.37, , , , 
Incident flux, kW/m2, 15.241, 0.000, 191.153, 35.040, 
No. rays traced, -, 971013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64446, , , , 
