fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16541, , , , 
Power absorbed by HTF, kW, -18470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.82, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 80.07, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 57.62, , , , 
Optical efficiency incl. receiver, %, 54.36, , , , 
Incident flux, kW/m2, 14.797, 0.000, 180.316, 32.827, 
No. rays traced, -, 629211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68747, , , , 
