fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5542.5, , , , 
Power absorbed by HTF, kW, -29469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.32, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 78.02, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 19.28, , , , 
Optical efficiency incl. receiver, %, 18.22, , , , 
Incident flux, kW/m2, 4.9542, 0.0000, 41.0613, 9.6596, 
No. rays traced, -, 746710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68084, , , , 
