fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9415.7, , , , 
Power absorbed by HTF, kW, -25596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.72, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 32.81, , , , 
Optical efficiency incl. receiver, %, 30.95, , , , 
Incident flux, kW/m2, 8.4424, 0.0000, 79.0643, 16.9841, 
No. rays traced, -, 451973, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70215, , , , 
