fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11532, , , , 
Power absorbed by HTF, kW, -23479, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.87, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 72.32, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 40.22, , , , 
Optical efficiency incl. receiver, %, 37.90, , , , 
Incident flux, kW/m2, 10.287, 0.000, 124.344, 23.799, 
No. rays traced, -, 1194865, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62969, , , , 
