fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16615, , , , 
Power absorbed by HTF, kW, -18396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.05, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 80.14, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 57.80, , , , 
Optical efficiency incl. receiver, %, 54.61, , , , 
Incident flux, kW/m2, 14.856, 0.000, 170.991, 32.900, 
No. rays traced, -, 627458, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68770, , , , 
