fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16878, , , , 
Power absorbed by HTF, kW, -18133, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.92, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 76.58, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 58.76, , , , 
Optical efficiency incl. receiver, %, 55.47, , , , 
Incident flux, kW/m2, 15.054, 0.000, 184.880, 34.029, 
No. rays traced, -, 863289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66085, , , , 
